Time,Channel_1,Channel_2,Channel_3,Channel_4,Highlighted
0.0,0.3822657798444598,-0.1298447830500232,0.2889086071198461,-0.1144971305559582,0
0.004004004004004,0.9745337436998384,0.6592552052738021,0.8904703584914461,1.0517356145440158,0
0.008008008008008,-0.4018807355015893,0.9177290044866886,0.5110039758696274,0.3675711187787399,0
0.012012012012012,0.6108663810489552,0.3968753993340234,1.017980264221237,-0.0866323847512714,0
0.016016016016016,0.6138188537422661,0.2766765305324599,1.1224378991260089,1.7577587068613854,0
0.02002002002002,0.7376071743781774,0.81327809849166,-0.1946845977618344,0.106849887067605,0
0.024024024024024,1.7132926394026051,0.6863494335131407,-0.1029316423248325,-1.0381996564180669,0
0.028028028028028,0.2860176684038639,-0.0930825052017923,-0.4126712282178552,-0.8806040787287442,0
0.032032032032032,0.6536432114948925,0.961629730889252,-1.9634144983194224,-0.6354187108163823,0
0.036036036036036,0.5848624762172017,-0.1964882651583994,-0.9746936184477414,0.0840081119501849,0
0.04004004004004,0.1608041227976784,0.253353105695674,-0.7154291195398058,0.228349972409031,0
0.044044044044044,0.7436023139086678,-1.6436082198265558,-0.2062694029387939,0.344328024955237,0
0.048048048048048,0.4433633054529584,-1.0034321079019333,0.4340428020771145,1.180119440305113,0
0.052052052052052,-0.9565964230255476,-0.9313003393098848,0.1188407390409386,1.0482814253598756,0
0.056056056056056,0.6075009193274574,-0.6077901723732844,1.0094246973536327,0.9769818587200578,0
0.06006006006006,-0.5428595727388102,-0.8380456347866081,1.5804603331347469,-0.675009856636773,0
0.064064064064064,-1.836962801543252,0.7741828265210631,1.0161765140044166,-0.0579112904627792,0
0.068068068068068,-1.5368727195444123,0.4321376520656333,0.1293796201306466,-0.0106755470216556,0
0.072072072072072,-1.352200261180916,0.6561851443577743,0.3234354126606029,-0.3998537335435538,0
0.076076076076076,-2.335444248235252,0.9024325943958528,-0.5593144086840913,-0.3706355270542757,0
0.08008008008008,-1.0598948707339777,0.9259300455001254,-0.5804242143101245,-0.2101061234003507,0
0.084084084084084,-0.8865982816741244,0.6258677277076912,-0.497865041108491,0.933166882002112,0
0.088088088088088,-1.0734957770920075,0.6586314204000321,-1.0114477085041182,0.3258941925270214,0
0.0920920920920921,-2.017560571493564,0.94404639476867,-1.0203963177972004,0.8549626823657159,0
0.0960960960960961,0.0744360045850761,0.9111462383977352,1.272910096635384,0.8777843663908402,0
0.1001001001001,-0.3801471613025071,0.792508207330137,1.2622430872584136,-0.2572814061954658,0
0.1041041041041041,-0.7763645718448342,-0.7606540893923237,1.2170821713757176,-1.3786553294042658,0
0.1081081081081081,1.2448864053190474,-0.8734758159781401,0.8057832138370541,-1.3144101331604756,0
0.1121121121121121,0.7965629078109425,-1.1482458134863227,0.8296126153707739,-0.6608682184388193,0
0.1161161161161161,1.3005282596615375,-0.0614672065348994,0.5813850439354532,-0.616859603767912,0
0.1201201201201201,1.169599165580041,-0.922151097598908,0.2079615259678401,0.5946123772020228,0
0.1241241241241241,0.9997401712638292,0.0410215106121408,0.2622913965584501,0.5961819718272842,0
0.1281281281281281,0.4601721016844862,-0.905785473223668,-0.193916407318192,0.4864549557910386,0
0.1321321321321321,1.4739333218637736,-0.0997016975592123,0.0620666482154649,0.9536542210244776,0
0.1361361361361361,0.9561390107908854,0.7099801618534639,-1.1881408506287956,0.6643392112879398,0
0.1401401401401401,0.9116012264052412,0.9621051225238164,-1.9047632805552943,0.2177793472113259,0
0.1441441441441441,0.3823367328131032,0.9198472999022952,-0.7910686379615466,-2.123395102466468,0
0.1481481481481481,-0.0472150743377781,0.723803778789673,-1.3190086340200164,-1.5205212018746708,0
0.1521521521521521,0.7964088617284026,0.7679268455741317,0.2702114785776264,-0.1329154017639823,0
0.1561561561561561,-0.0433723837406948,1.0746168774419669,1.4516611537799746,-1.340321855047895,0
0.1601601601601601,-0.2727065522711339,0.4835302693057168,0.5865126118536947,0.6746638651603913,0
0.1641641641641641,-1.844174617234976,-0.0770067392598586,1.3445211800233894,0.6374499181262742,0
0.1681681681681681,-0.7245883536507995,-0.2553823898727648,0.7097473932386135,0.9331164282384454,0
0.1721721721721721,-0.8818388953511701,-0.4170775007324485,0.6564014324140783,0.3246164710787361,0
0.1761761761761761,-0.451323256059094,-0.2070407426706908,-0.111361815085476,1.00976135417787,0
0.1801801801801801,-1.5560009985927634,-1.1209301380915442,-0.4371030566299375,-0.7035465349608774,0
0.1841841841841842,-0.3780945168010285,-1.2045513129843106,-0.1760132576484163,0.0589647268220295,0
0.1881881881881882,-0.4359525425577227,-0.5569755188931309,-1.1419943172529043,0.0060474390994278,0
0.1921921921921922,-0.8517393381504816,-1.3142892921450375,-0.2105074024618843,-1.2773482253661894,0
0.1961961961961962,0.5062888668736173,-1.255751043689047,-0.920308044713787,-0.141506219455351,0
0.2002002002002001,0.4137877600820203,1.062799052841077,-0.4561736354935928,0.1236026643287175,0
0.2042042042042042,0.2209214971362846,-0.1085672924288688,1.4607272972296317,0.972436128463861,0
0.2082082082082082,1.4302052737226958,1.7772674260610088,0.0534031820624524,1.6988596625108832,0
0.2122122122122122,0.3958702844376107,0.4651972440738047,0.5877944594709104,0.5505079864724319,0
0.2162162162162162,1.4733288138589566,0.6212973479110815,0.7457965865082823,1.0653902463170788,0
0.2202202202202202,1.142706368160357,1.5549730400213548,0.9888793038800304,-1.1927048625030914,0
0.2242242242242242,1.5571213450335577,0.7362378063281424,0.2934917687599897,-2.197252956184125,0
0.2282282282282282,0.8440539710416917,-0.3678646629284415,-1.1035969587884855,-0.1474092485642977,0
0.2322322322322322,1.6530988315685071,0.4188037631225872,-1.1758416266780476,-1.3770865786910964,0
0.2362362362362362,0.1741521112226235,-0.3225047823330695,-0.9661132797629745,-0.9731853947216756,0
0.2402402402402402,0.1256126926104692,-0.8498804654774195,-0.4067072876562156,-0.2059056055027034,0
0.2442442442442442,0.4680757184363806,-0.3347754330046155,-0.6635069334628462,0.6848361546889374,0
0.2482482482482482,0.2779637042663303,-1.2958091225560235,-0.6044962476336202,1.1560584298861396,0
0.2522522522522522,-0.0269403310260673,-0.761822912353858,0.7272469737476901,1.462571718439264,0
0.2562562562562562,-0.4737567089875008,-1.1153408227214552,-0.282249651372543,-0.1457516314433106,0
0.2602602602602603,0.1035426257660396,0.3310221684095025,1.5780961509483895,0.5868258296873471,0
0.2642642642642642,-1.188053514876446,-0.407914870814582,1.0607436515649435,-0.4640325907497611,0
0.2682682682682683,-1.4454545917569157,0.7323035749206035,1.6251444379513842,-0.7572831756886835,0
0.2722722722722722,-1.0812300001594553,0.0262987729040096,0.4348962947596164,-1.6345790549617187,0
0.2762762762762762,-0.8335754467587206,0.8456734406294657,-0.3643529994607737,-0.9171350071032188,0
0.2802802802802803,-0.5144424055160534,0.8668641269719506,-0.8652564574815026,0.6602564696993543,0
0.2842842842842842,-1.110798569628958,0.1014354423252666,-0.9053920370991604,1.1211603536861825,0
0.2882882882882883,-0.5853227990443391,0.5220941450862713,-1.2582465105623069,1.2152485711546033,0
0.2922922922922923,-1.229320770741334,0.7464562996719992,-1.209090576192597,0.3749834805051926,0
0.2962962962962963,-0.2706197728796623,1.6614287319858625,-0.1636996662726776,-0.8134932449056607,0
0.3003003003003003,0.2016951614434118,-0.3342797134793376,-0.1983303121785369,-0.834979151536701,0
0.3043043043043043,1.2841683730820854,-0.7230836535664995,0.5358946217393667,0.0130221773570083,0
0.3083083083083083,-0.1080520346910484,-0.8183111742362429,0.9203321993674596,-0.8820213390458828,0
0.3123123123123123,0.6502330395851741,-0.2146803091168366,1.4930165274743394,-0.9509513927557286,0
0.3163163163163163,1.1394053686715713,-0.9009471454930256,0.6888601172759095,-1.3149323413520673,0
0.3203203203203203,1.1226434555512557,-0.8674603101031917,0.6196962908588046,-0.4947458862760203,0
0.3243243243243243,1.9118176834989788,-1.1868219241118056,0.0804973585196812,0.3829704247802937,0
0.3283283283283283,1.6573023533003457,-0.3935167305937856,-0.2884527379116529,0.3878747151069772,0
0.3323323323323323,1.5777293426374943,-0.2790931231378653,-0.4663783412711381,1.2318284758957412,0
0.3363363363363363,0.8509230584272187,-0.3190529210379453,-1.6397794527109495,1.3252639908666102,0
0.3403403403403403,1.367669520799218,0.2330635195305525,-1.234893955681044,-0.1508066283486429,0
0.3443443443443443,1.7009529352590065,1.1451183963856777,0.9878387224086554,-0.368248214014075,0
0.3483483483483483,-0.3346101020033403,1.3305689728863088,-0.8160221264543789,-1.1227044304791074,0
0.3523523523523523,0.1888531227687455,1.323676850103833,0.0696093298928788,-0.9306292507289068,0
0.3563563563563564,-0.4739374132857465,1.553332838033027,0.6768627961835327,0.4811317617610814,0
0.3603603603603603,-0.7506780641070085,0.2744041615303251,0.5510563019067543,0.8683371050236858,0
0.3643643643643643,-0.4272898905332496,0.6085105787566808,0.5073976079195348,1.696774776982478,0
0.3683683683683684,-1.2554457207005725,0.1464623477811838,0.5750936878941315,1.2793430037505238,0
0.3723723723723723,-1.1541047792131494,-0.962576253343478,0.2808781340054281,0.0080462602299384,0
0.3763763763763764,-1.3211768050856891,-0.817617531422125,0.9811945056248312,-0.1664240354737022,0
0.3803803803803803,-0.8469357852695528,-0.2557045434647522,-1.401300001847286,1.0139704234333098,0
0.3843843843843844,-0.0968030405848801,-1.6164510182859284,-1.4964421013189757,0.0344867580034994,0
0.3883883883883884,-0.03035528874308,-1.1059737205568465,-0.2670942134814492,-0.2499271946523279,0
0.3923923923923924,-0.6909293530583891,0.1783289337587458,-0.7971186425119636,-0.079212282155893,0
0.3963963963963964,0.1023930699283443,-1.1172810773151858,-1.427296543175644,-1.3617586709451488,0
0.4004004004004003,0.484573768289534,0.1353222355862305,0.1688990837649466,0.7456528971069094,1
0.4044044044044044,0.6638748049831231,0.7912871149984428,0.8477756264060201,0.6647600367605268,1
0.4084084084084084,0.4903131334209257,0.6508459189448303,1.6184260126372545,1.1062339148411648,1
0.4124124124124124,1.7706528700236286,0.9999023288537738,1.765547622687158,0.1600376862702227,1
0.4164164164164164,0.1992162127095825,1.1310587697383194,1.7781275430974386,1.2671242933855646,1
0.4204204204204204,0.945189028483509,1.0393127364710713,1.2944580004903454,0.4221908413678018,1
0.4244244244244244,2.2800632997612897,0.4005601092719823,1.2693580118310577,-1.3611188198034545,1
0.4284284284284284,0.6826402763386361,0.5148543141189443,-0.5935964507232753,-1.3745532953192052,1
0.4324324324324324,0.4915379647690959,0.1629912170834717,-0.773805924133487,-0.7896238746016998,1
0.4364364364364364,0.6628930850093524,-0.5794516004503844,-0.8479348141994357,-0.2079871842723923,1
0.4404404404404404,1.126362182681567,-1.2892412287615638,-0.565148401456997,0.5725352951887012,1
0.4444444444444444,0.8546996553103743,-0.0689324261129287,-0.2190121651701658,0.8471641764768421,1
0.4484484484484484,0.0504432539417566,-1.0880367160903095,-0.2745249876119917,0.1716919907336471,1
0.4524524524524524,0.2504736097401617,-0.6067676674345907,1.2029981768399634,0.7759883087424713,1
0.4564564564564564,-0.1080612145711673,0.3623637542242894,0.7623396246388036,0.1830887082178723,1
0.4604604604604604,-0.1153302151487707,-0.6339634690940394,0.2783920732355193,0.3276014562258417,1
0.4644644644644644,-0.754329169492066,-0.5707090574859461,1.0335853301922582,-0.7224988632172985,1
0.4684684684684684,-0.4358638238223767,0.3951621249836183,1.0920890665031937,-1.1382201508893588,1
0.4724724724724725,-0.9953106674120056,0.3368701545429049,0.40763383013583,-1.579185141882632,1
0.4764764764764764,-0.4414914411906304,1.3954030710109495,-0.6726525397897164,0.1450467541960686,1
0.4804804804804805,-1.77648965068073,1.2193141103136629,-0.703053917260845,-0.0420600696288082,1
0.4844844844844845,-1.459200506571339,1.9560022528417949,-1.5210123722714726,1.1185655708170896,1
0.4884884884884884,-1.1888229969201642,1.3314128455790055,-1.1602073211340762,1.5910721712770766,1
0.4924924924924925,-0.7022513898510362,0.7986374198239885,-0.9759004884998737,0.8475862545817958,1
0.4964964964964965,-0.0487802758082818,0.6350042822428441,-0.8051160849648289,-0.2690840687409492,1
0.5005005005005005,0.000971218998793,-0.6000257148457737,-0.3455334212475087,0.4490692748906862,1
0.5045045045045045,-0.1990865249804908,-1.0598830798010734,0.9146602168886034,0.3017839779859461,1
0.5085085085085085,0.3176047131952919,-0.7153350359449285,1.116297197283067,-1.205364727321643,1
0.5125125125125125,0.5679417198730405,-1.510241856386188,1.1471453329844363,0.5362402022015726,1
0.5165165165165165,0.5400840846032877,-1.1341680928476647,0.9304841348500816,-1.5028107377189954,1
0.5205205205205206,0.7601724773206314,-0.8006677713537301,1.0372021179669333,0.8833767852885698,1
0.5245245245245245,1.3123443516231743,-1.506649253429852,-0.249609721962426,0.8108923604552699,1
0.5285285285285285,1.1238677033409032,-0.689732693411213,-0.2726285001072875,0.3761361517314908,1
0.5325325325325325,0.3557855593452067,-0.4258906897706584,-0.1207083547472165,0.7675136729637709,1
0.5365365365365365,0.0416340751199477,0.8134645919079355,-0.4933596350577653,0.5837480423081227,1
0.5405405405405406,0.1425754921171133,0.620919420774353,-0.4048219713754724,0.989070901649048,1
0.5445445445445445,0.6382227317948466,0.8967159351546128,-0.2798089896567212,-0.7024404764318899,1
0.5485485485485485,0.6668605169487527,0.8294923746403208,-0.3004456194561415,-1.2967694886450911,1
